Fórmula	Adicional	Tipo	Quantidade	Peso Cru	Cliente	Finalização	Data de entrega	Retirar na Loja	Status	Quantidade por pacote	Preço	Total	TOTAL 
AUSTRALIANO		PH ARO 11	10	0.1	 BIG JEFF	FUBA	27/09/2018		Pendente	6	11.18	111.8	6
CASEIRINHO		PH ARO 11	25	0.1	 BIG JEFF	FARINHA	27/09/2018		Pendente	6	10.07	251.75	15
BRIOCHE MARGARINA		PH ARO 11	20	0.09	Botequim do Chopp	EGGWASH	27/09/2018		Pendente	6	12.42	248.4	10.8
CASEIRINHO		PH ARO 11	5	0.09	BROOKS SOROCABA	FARINHA	26/09/2018	Retirar na loja	Pendente	6	10.07	50.35	2.7
CASEIRINHO		PH ARO 11	10	0.09	BROOKS SOROCABA	QUEIJO RALADO	26/09/2018	Retirar na loja	Pendente	6	12.42	124.2	5.4
AMANTEIGADO	0	PH ARO 11	2	0.09	BURGER LOUGE	0	26/09/2018		Pendente	6	8.83	17.66	1.08
AUSTRALIANO		PH ARO 11	1	0.09	BURGER LOUGE	FUBA	26/09/2018		Pendente	6	11.18	11.18	0.54
BRIOCHE MARG. 50% AÇ.		PH ARO 11	2	0.09	BURGER LOUGE	EGGWASH	26/09/2018		Pendente	6	10.35	20.7	1.08
BRIOCHE MARGARINA		PH ARO 11	2	0.09	BURGER LOUGE	EGGWASH	26/09/2018		Pendente	6	12.42	24.84	1.08
CASEIRINHO		PH ARO 11	8	0.09	BURGER LOUGE	FARINHA	26/09/2018		Pendente	6	10.07	80.56	4.32
AMANTEIGADO	0	PH ARO 11	1	0.09	CLIENTES LOJA FÁBRICA	0	26/09/2018	Retirar na loja	Pendente	6	8.83	8.83	0.54
CASEIRINHO		PF	10	0.5	CLIENTES LOJA FÁBRICA	FORMA FECHADA FATIADO	26/09/2018	Retirar na loja	Pendente	1	4.49	44.9	5
PH MALTE		HD	5	0.1	CLIENTES LOJA FÁBRICA	INTEGRAL	26/09/2018	Retirar na loja	Pendente	6	10.35	51.75	3
AUSTRALIANO		PH ARO 11	5	0.09	COLUMBIA JUNIOR	FUBA	26/09/2018		Pendente	6	11.18	55.9	2.7
AUSTRALIANO		PH ARO 11	5	0.09	COLUMBIA JUNIOR	FUBA	27/09/2018		Pendente	6	11.18	55.9	2.7
BRIOCHE MARG. 50% AÇ.		PH ARO 11	20	0.09	COLUMBIA JUNIOR	EGGWASH	26/09/2018		Pendente	6	10.35	207	10.8
BRIOCHE MARG. 50% AÇ.		PH ARO 11	25	0.09	COLUMBIA JUNIOR	EGGWASH	27/09/2018		Pendente	6	10.35	258.75	13.5
 VEGANO TRAD.	C. VERM. BET. CEBOLA	PH ARO 11	10	0.09	DALLA CORTE		26/09/2018		Pendente	6	10.35	103.5	5.4
AUSTRALIANO		PH ARO 11	10	0.09	DALLA CORTE	FUBA	26/09/2018		Pendente	6	11.18	111.8	5.4
BRIOCHE MARG. 50% AÇ.		PH ARO 11	10	0.09	DALLA CORTE	EGGWASH	26/09/2018		Pendente	6	10.35	103.5	5.4
CASEIRINHO		PH ARO 11	10	0.1	DALLA CORTE	DUO GERGELIM	26/09/2018		Pendente	6	11.18	111.8	6
PH LEMON PEPPER	0	PH ARO 11	10	0.09	DALLA CORTE	LEMON PEPPER	26/09/2018		Pendente	6	10.76	107.6	5.4
BAG. FRANCESA		BAG	14	0.4	DINASTIA	FARINHA	26/09/2018		Pendente	2	11.66	163.24	11.2
P. AO LEVAIN		BAG G	7	0.45	DINASTIA	FARINHA	26/09/2018		Pendente	1	5.64	39.48	3.15
P. AZEITE RUST.		PF FORMA FECHADA	3	0.6	DITO SUCOS E AFINS		26/09/2018	Retirar na loja	Pendente	1	6.02	18.06	1.8
CASEIRINHO		PH ARO 11	20	0.09	EDSON LANCHES	FARINHA	26/09/2018		Pendente	6	10.07	201.4	10.8
CASEIRINHO		PH ARO 11	4	0.09	ESTOQUE		27/09/2018		Pendente	6	9.8	39.2	2.16
BAG. FRANCESA	0	BAG	5	0.4	KINGSFORD PUB LTDA ME 	FARINHA	26/09/2018		Pendente	5	27.6	138	10
SPONGEGG		TETE ARO 10	5	0.07	KINGSFORD PUB LTDA ME 	EGGWASH	26/09/2018		Pendente	6	9.75	48.75	2.1
AMANTEIGADO		PH ARO 10	1	0.07	KIT HAMBURGUERIA	FARINHA	26/09/2018	Retirar na loja	Pendente	2	2.32	2.32	0.14
AUSTRALIANO		ARO 10	1	0.07	KIT HAMBURGUERIA	FUBA	26/09/2018	Retirar na loja	Pendente	2	2.3	2.3	0.14
BRIOCHE MARGARINA		ARO 10	1	0.07	KIT HAMBURGUERIA	EGGWASH	26/09/2018	Retirar na loja	Pendente	2	4.14	4.14	0.14
PH MALTE		PH ARO 10	1	0.07	KIT HAMBURGUERIA	INTEGRAL	26/09/2018	Retirar na loja	Pendente	2	2.74	2.74	0.14
PH VINHEDO		PH ARO 10	1	0.07	KIT HAMBURGUERIA	GRAOS	26/09/2018	Retirar na loja	Pendente	2	2.99	2.99	0.14
AUSTRALIANO		PH ARO 10	4	0.07	LOJA SABADIN	FUBA	26/09/2018	Retirar na loja	Pendente	4	3.45	13.8	1.12
BRIOCHE MARGARINA		HD	3	0.1	LOJA SABADIN	EGGWASH	26/09/2018	Retirar na loja	Pendente	4	9.2	27.6	1.2
CASEIRINHO		CONE	10	0.08	LOJA SABADIN	FARINHA 	26/09/2018	Retirar na loja	Pendente	6	6.9	69	4.8
CASEIRINHO		HD	3	0.1	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	4	9.2	27.6	1.2
CASEIRINHO		PF	5	0.4	LOJA SABADIN		26/09/2018	Retirar na loja	Pendente	1	3.97	19.85	2
CASEIRINHO		PH ARO 10	4	0.07	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	4	2.9	11.6	1.12
PF INTEGRAL		PF	5	0.45	LOJA SABADIN	TRIGO INTEGRAL	26/09/2018	Retirar na loja	Pendente	1	4.69	23.45	2.25
PURO CENTEIO	KÜMMEL 1% + CASTANHAS 3%	PF	3	0.8	LOJA SABADIN	FARINHA DE CENTEIO	26/09/2018	Retirar na loja	Pendente	1	20.7	62.1	2.4
SOURDOUGH		BATARD	4	0.5	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	1	5.18	20.72	2
TARDE BRIOCHE		TRANÇA	6	0.27	LOJA SABADIN	EGGWASH	26/09/2018	Retirar na loja	Pendente	1	4.87	29.22	1.62
TARDE MALTADO	GERGELIM	BATARD	3	0.6	LOJA SABADIN	GERGELIM	26/09/2018	Retirar na loja	Pendente	1	6.79	20.37	1.8
TARDE MALTADO		BATARD	3	0.6	LOJA SABADIN	FATIADO FARINHA	26/09/2018	Retirar na loja	Pendente	1	6.79	20.37	1.8
TARDE MALTADO 	CASTANHA DO PARÁ E AMENDOIM	BATARD	3	0.6	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	1	6.79	20.37	1.8
TARDE P. AO LEVAIN	AZEITONAS	CIAB	5	0.15	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	3	4.14	20.7	2.25
TARDE P. AO LEVAIN		CIAB	4	0.13	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	3	4.66	18.64	1.56
TARDE P. AZEITE RUST.		BAG	5	0.25	LOJA SABADIN	FARINHA	26/09/2018	Retirar na loja	Pendente	1	2.94	14.7	1.25
VINHEDO RUST.		BAG P	3	0.13	LOJA SABADIN	GRAOS	26/09/2018	Retirar na loja	Pendente	3	8.63	25.89	1.17
CROISSANT	CHOCOLATE	CROISSANT	10	0.1	Lunna Confeitaria	EGGWASH	26/09/2018	Retirar na loja	Pendente	1	4.6	46	1
CROISSANT	MAÇÃ	CROISSANT	10	0.12	Lunna Confeitaria		26/09/2018	Retirar na loja	Pendente	1	4.6	46	1.2
DONUTS	CREME DE BAUNILHA	PH	1	0.04	Lunna Confeitaria	COB. DONUTS	26/09/2018	Retirar na loja	Pendente	6	15.3	15.3	0.24
DONUTS	DOCE DE LEITE	PH	1	0.04	Lunna Confeitaria	COB. DONUTS	26/09/2018	Retirar na loja	Pendente	6	15.3	15.3	0.24
DONUTS	CHOC. C/ AVELÃ	PH	2	0.04	Lunna Confeitaria	COB. DONUTS	26/09/2018	Retirar na loja	Pendente	6	15.3	30.6	0.48
DONUTS	FRUTAS VERMELHAS	PH	1	0.04	Lunna Confeitaria	COB. DONUTS	26/09/2018	Retirar na loja	Pendente	6	15.3	15.3	0.24
SPONGEGG		SEM ARO 	20	0.07	MISTURA MATARAZZO	EGGWASH	27/09/2018	Retirar na loja	Pendente	6	10.5	210	8.4
VEGANO TRAD.		PH	6	0.03	MISTURA MATARAZZO	GERGELIM	27/09/2018	Retirar na loja	Pendente	15	8.63	51.78	2.7
BAG. PRIMAS		BAG M	12	0.37	PRIMO SOROCABA		26/09/2018	Retirar na loja	Pendente	5	18.4	220.8	22.2
AMANTEIGADO		BAG P	15	0.13	TERRA PURA CAFÉ	FARINHA	26/09/2018		Pendente	5	7.48	112.2	9.75
CASEIRINHO		PH ARO 11	2	0.09	TERRA PURA CAFÉ	GERGELIM NEGRO	26/09/2018		Pendente	6	11.18	22.36	1.08
COOKIES CHOCOLATE			1	0.05	TERRA PURA CAFÉ		26/09/2018		Pendente	10	20.7	20.7	0.5
COOKIES TRADICIONAL			1	0.05	TERRA PURA CAFÉ		26/09/2018		Pendente	10	18.98	18.98	0.5
BREZEL		BAGEL	1	0.1	TITA COCINA	GERGELIM	27/09/2018		Pendente	10	19.55	19.55	1
BREZEL		BAGEL	1	0.1	TITA COCINA	GERGELIM NEGRO	27/09/2018		Pendente	10	19.55	19.55	1
CROISSANT		CROISSANT	5	0.1	TITA COCINA		27/09/2018		Pendente	3	10.35	51.75	1.5
GRISSINIS			2	0.1	TITA COCINA	GRISSINI	27/09/2018		Pendente	1	5	10	0.2
MALTADO	CASTANHA DO PARÁ E AMENDOIM	BATARD	4	0.6	TITA COCINA	FARINHA	27/09/2018		Pendente	1	6.79	27.16	2.4
P. AO LEVAIN	AZEITONAS	CIAB	5	0.15	TITA COCINA	FARINHA	27/09/2018		Pendente	3	7.59	37.95	2.25
VINHEDO RUST.		BAG P	2	0.13	TITA COCINA	GRAOS	27/09/2018		Pendente	6	13.8	27.6	1.56
CASEIRINHO		HD	3	0.1	TULIO GOURMET	GERGELIM	26/09/2018		Pendente	6	11.04	33.12	1.8
CASEIRINHO		PH ARO 11	20	0.09	TULIO GOURMET	FARINHA	26/09/2018		Pendente	6	10.07	201.4	10.8
CASEIRINHO		HD	3	0.1	TULIO GOURMET	GERGELIM	26/09/2018		Pendente	6	11.04	33.12	1.8
CASEIRINHO		PH ARO 11	20	0.09	TULIO GOURMET	FARINHA	26/09/2018		Pendente	6	10.07	201.4	10.8
